A01a,O=C1N[C@@H](CO1)C1=CC=CC=C1
A01b,CN1CCCCS1(=O)=O
A02a,CC1=CC=C(S1)C1=CC(=NN1)C(O)=O
A02b,CC1=CC(C)=NC=N1
A03a,CN1N=C(C=C1C(N)=O)C(F)(F)F
A04a,NC1=NC(=CN=C1)N1CCCC1
A05a,CC1=NNC(=C1)C(F)(F)F
A06a,N1C2=C(C=CC=C2)N=C1C1=CC=CN=C1
A07a,NC1=CC=NN1CC1=CC=NC=C1
A08a,CNS(=O)(=O)C1=C(C)ON=C1C
A09a,CC1=CC=C(C=C1)S(=O)(=O)N1CCC[C@H]1C(O)=O
A10a,CC1=NC2=CC=CC=C2N1CCO
A11a,C1=CN(N=C1)C1=CC=CC=N1
A12a,CC1=C(C=CC(N)=C1)C(N)=O
B01a,COC1=CC=C2NC(C)=NC2=C1
B01b,COC(=O)C1CN(C)C(=O)C1
B02a,CC1=CN2C=C(N)C=CC2=N1
B02b,CC(=O)N1CCCCC1CO
B03a,OC1=CC=CC(=N1)C(F)(F)F
B04a,CN(CC1=CC=CC=C1)C(N)=O
B05a,CCS(=O)(=O)N1CCCC(C1)C(O)=O
B06a,O=C1NC2=CC=CC=C2C=C1
B07a,NC1=NC(=CO1)C1=CC=CC=C1
B08a,OC1=CC=C(Cl)N=C1
B09a,NCC1=CC2=C(CCC2)S1
B10a,COC(=O)C1=C2C=CC=CN2C=N1
B11a,CCC1=NOC(C1)C(O)=O
B12a,O=C1NC(=CS1)C1=CC=CN=C1
C01a,NC1CCN(C1=O)C1=CC=CC=C1
C01b,CN(C(C)=O)C1=CC=CC=N1
C02a,NC1=CC=CC2=NC=CC=C12
C02b,CNCC1=NC=CS1
C03a,OC(=O)C1=CC2=C(NC(=O)C2)C=C1
C04a,NC(=O)C1CCC2=CC=CC=C2N1
C05a,O=C1CNCCN1C1=CC=CC=C1
C06a,COC(=O)C1=NNC2=C1CCCC2
C07a,COC1=CC=C(C=N1)C#N
C08a,NC1=CC=C2C=CC=CC2=N1
C09a,CC1=CC=CN2C(N)=CN=C12
C10a,N#CC1=CC=CN=C1N1CCOCC1
C11a,N1C=CC2=CC=CN=C12
C12a,NC1=CC2=C(CCOC2)N=C1
D01a,FC(F)(F)C1=CC(=O)NC=C1
D01b,CC(O)C1=NC(C)=CS1
D02a,CS(=O)(=O)N1C=CC=C1
D02b,O1N=CC=C1C1=CC=CC=C1
D03a,ClC1=CC=C2NC(=O)OC2=C1
D04a,NC1=NC(=CO1)C(F)(F)F
D05a,COC1=CC(N)=CC(F)=C1
D06a,N#CC1=C2C=CNC2=NC=C1
D07a,COC1=CC=NC(=C1)C(N)=O
D08a,OC1CN(C1)C(=O)C1=CC=CC=C1
D09a,CS(=O)(=O)N1CCOCC1
D10a,C1CCC2=NN=CN2C1
D11a,OCC1=CN=C(N1)C1=CC=CC=C1
D12a,NC(=O)C1=CNC2=CC=CC=C12
E01a,NC(=O)C1=CC=NC(Cl)=C1
E01b,OCC1CCCCO1
E02a,C1=NN2C=CC=CC2=N1
E02b,NCC1=CC=CN=C1N1CCCC1
E03a,CC(=O)NC1CCNCC1
E04a,O=C1NCCN2CCCC12
E05a,COC(=O)C1=C(C)NN=C1C
E06a,CNC1=NC=CC=C1OC
E07a,COC(=O)C1=CC=NN=C1
E08a,NC1=CC(=NO1)C1CC1
E09a,CN(C)C1=CC=NC(N)=C1
E10a,OC(=O)CN1CCCCCC1=O
E11a,CN1C=CC=C1C(N)=O
E12a,NC(=O)C1=CC2=C(C=NN2)C=C1
F01a,COC(=O)CN1C=CC(N)=N1
F01b,CN(C)S(=O)(=O)C1=CC=CC=C1F
F02a,NC(=O)C1=C(C=CS1)C1=CC=CC=C1
F02b,CN1CCCC1CO
F03a,CC1CCC2(CC(=O)N2)CC1
F04a,O=C1CCC2=CC=CC3=C2N1CC3
F05a,CC1=NN2CCC(=O)NC2=C1
F06a,CCS(=O)(=O)NC1=CC=CN=C1
F07a,O=C1NC2CCC1CC2
F08a,NC1=CC(=CC=N1)C#N
F09a,CN1C=CN=C1C(O)C(F)(F)F
F10a,COC1=C2NN=CC2=CC=C1
F11a,CNC(=O)C1=CC=CS1
F12a,O=C1NC=C(C=C1)S(=O)(=O)N1CCCC1
G01a,NCC1=CN2C=CC=CC2=N1
G01b,O=C1OCCC2=CC=CC=C12
G02a,NC(C1=CC=CN1)C(F)(F)F
G03a,NC1=CC=C(C=N1)C(F)(F)F
G04a,OCC1=CN(CC2=CC=CC=C2)N=N1
G05a,O=C1CC(CN1)C1=CC=NC=C1
G06a,CC1=CSC(CC(N)=O)=N1
G07a,O=S1(=O)CC(CN1)C1=CC=CC=C1
G08a,O=C1NN=CN1C1=CC=CC=C1
G09a,O=C1CC(CN1)C1CC1
G10a,CC(=O)CC1=NC(=NO1)C1=CC=C(C)C=C1
G11a,NS(=O)(=O)C1=CN=CC=C1
G12a,NC1=C(C=NN1)C1=CC=C(F)C=C1
H01a,NC1=CN=C(N=C1)N1CCOCC1
H01b,CN1CCCN(C)C1=O
H02a,CNC(=O)C1=CC=CC=C1
H03a,CN1C=NC2=C(Cl)N=CN=C12
H04a,N1C=NC(=C1)C1=CC=CC=C1
H05a,COC1=CC=CN=C1N
H06a,COC1=NC=CC=C1C(O)=O
H07a,CC1=CC=C(Cl)N=N1
H08a,CC1=NC=C(N1)C(F)(F)F
H09a,OC1=NOC2=CC=CC=C12
H10a,COC1=C(C=CC=C1)C(N)=O
H11a,NC1=C2N=CNC2=CC=C1
H12a,C1=CC=C(C=C1)C2=CSC(=N2)N
